microservice,host,type,image,hostname,restart,entrypoint,ports,depends_on,volumes,environment,command
ts-admin-basic-info-service,service_host_2,service,gaganso/ts-admin-basic-info-service-with-jaeger,ts-admin-basic-info-service,always,,18767:18767,,,,
ts-admin-order-service,service_host_2,service,gaganso/ts-admin-order-service-with-jaeger,ts-admin-order-service,always,,16112:16112,,,,
ts-admin-route-service,service_host_2,service,gaganso/ts-admin-route-service-with-jaeger,ts-admin-route-service,always,,16113:16113,,,,
ts-admin-travel-service,service_host_2,service,gaganso/ts-admin-travel-service-with-jaeger,ts-admin-travel-service,always,,16114:16114,,,,
ts-admin-user-service,service_host_2,service,gaganso/ts-admin-user-service-with-jaeger,ts-admin-user-service,always,,16115:16115,,,,
ts-assurance-service,service_host_2,service,gaganso/ts-assurance-service-with-jaeger,ts-assurance-service,always,,18888:18888,,,,
ts-auth-service,service_host_2,service,gaganso/ts-auth-service-with-jaeger,ts-auth-service,always,,12340:12340,,,,
ts-basic-service,service_host_2,service,gaganso/ts-basic-service-with-jaeger,ts-basic-service,always,,15680:15680,,,,
ts-cancel-service,service_host_2,service,gaganso/ts-cancel-service-with-jaeger,ts-cancel-service,always,,18885:18885,,,,
ts-config-service,service_host_2,service,gaganso/ts-config-service-with-jaeger,ts-config-service,always,,15679:15679,,,,
ts-consign-price-service,service_host_2,service,gaganso/ts-consign-price-service-with-jaeger,ts-consign-price-service,always,,16110:16110,,,,
ts-consign-service,service_host_2,service,gaganso/ts-consign-service-with-jaeger,ts-consign-service,always,,16111:16111,,,,
ts-contacts-service,service_host_2,service,gaganso/ts-contacts-service-with-jaeger,ts-contacts-service,always,,12347:12347,,,,
ts-execute-service,service_host_2,service,gaganso/ts-execute-service-with-jaeger,ts-execute-service,always,,12386:12386,,,,
ts-food-map-service,service_host_2,service,gaganso/ts-food-map-service-with-jaeger,ts-food-map-service,always,,18855:18855,,,,
ts-food-service,service_host_2,service,gaganso/ts-food-service-with-jaeger,ts-food-service,always,,18856:18856,,,,
ts-inside-payment-service,service_host_2,service,gaganso/ts-inside-payment-service-with-jaeger,ts-inside-payment-service,always,,18673:18673,,,,
ts-news-service,service_host_2,service,gaganso/ts-news-service-with-jaeger,ts-news-service,always,,12862:12862,,,,
ts-notification-service,service_host_2,service,gaganso/ts-notification-service-with-jaeger,ts-notification-service,always,,17853:17853,,,,
ts-order-other-service,service_host_2,service,gaganso/ts-order-other-service-with-jaeger,ts-order-other-service,always,,12032:12032,,,,
ts-order-service,service_host_2,service,gaganso/ts-order-service-with-jaeger,ts-order-service,always,,12031:12031,,,,
ts-payment-service,service_host_2,service,gaganso/ts-payment-service-with-jaeger,ts-payment-service,always,,19001:19001,,,,
ts-preserve-other-service,service_host_2,service,gaganso/ts-preserve-other-service-with-jaeger,ts-preserve-other-service,always,,14569:14569,,,,
ts-preserve-service,service_host_2,service,gaganso/ts-preserve-service-with-jaeger,ts-preserve-service,always,,14568:14568,,,,
ts-price-service,service_host_2,service,gaganso/ts-price-service-with-jaeger,ts-price-service,always,,16579:16579,,,,
ts-rebook-service,service_host_2,service,gaganso/ts-rebook-service-with-jaeger,ts-rebook-service,always,,18886:18886,,,,
ts-route-plan-service,service_host_2,service,gaganso/ts-route-plan-service-with-jaeger,ts-route-plan-service,always,,14578:14578,,,,
ts-route-service,service_host_2,service,gaganso/ts-route-service-with-jaeger,ts-route-service,always,,11178:11178,,,,
ts-seat-service,service_host_2,service,gaganso/ts-seat-service-with-jaeger,ts-seat-service,always,,18898:18898,,,,
ts-security-service,service_host_2,service,gaganso/ts-security-service-with-jaeger,ts-security-service,always,,11188:11188,,,,
ts-station-service,service_host_2,service,gaganso/ts-station-service-with-jaeger,ts-station-service,always,,12345:12345,,,,
ts-ticket-office-service,service_host_2,service,gaganso/ts-ticket-office-service-with-jaeger,ts-ticket-office-service,always,,16108:16108,,,,
ts-ticketinfo-service,service_host_2,service,gaganso/ts-ticketinfo-service-with-jaeger,ts-ticketinfo-service,always,,15681:15681,,,,
ts-train-service,service_host_2,service,gaganso/ts-train-service-with-jaeger,ts-train-service,always,,14567:14567,,,,
ts-travel-plan-service,service_host_2,service,gaganso/ts-travel-plan-service-with-jaeger,ts-travel-plan-service,always,,14322:14322,,,,
ts-travel-service,service_host_2,service,gaganso/ts-travel-service-with-jaeger,ts-travel-service,always,,12346:12346,,,,
ts-travel2-service,service_host_2,service,gaganso/ts-travel2-service-with-jaeger,ts-travel2-service,always,,16346:16346,,,,
ts-ui-dashboard,frontend_host_2,frontend,gaganso/ts-ui-dashboard-with-jaeger,ts-ui-dashboard,always,,8080:8080,,~/uservices/DeathStarBench/trainTicket/ts-ui-dashboard/nginx.temp:/usr/local/openresty/nginx/conf/nginx.conf,,
ts-user-service,service_host_2,service,gaganso/ts-user-service-with-jaeger,ts-user-service,always,,12342:12342,,,,
ts-verification-code-service,service_host_2,service,gaganso/ts-verification-code-service-with-jaeger,ts-verification-code-service,always,,15678:15678,,,,
ts-voucher-service,service_host_2,service,gaganso/ts-voucher-service-with-jaeger,ts-voucher-service,always,,16101:16101,,/home/ubuntu/uservices/DeathStarBench/trainTicket/volumes/voucher_mysql:/var/lib/mysql,,
jaeger,monitor_host_2,monitor,jaegertracing/all-in-one:latest,jaeger,always,,16686:16686,,,COLLECTOR_ZIPKIN_HTTP_PORT=9411;SPAN_STORAGE_TYPE=elasticsearch,--es.server-urls=http://elastic-search:9200 --es.num-shards=1 --es.num-replicas=0 --log-level=error
